    1  cd
    2  cd D:/GoIT GIT
    3  cd D:\GoIT GIT
    4  cd D:\GoIT_GIT
    5  -c && rm ~/.bash_history
    6  c && rm ~/.bash_history
    7  && rm ~/.bash_history
    8  cd D:\GoIT_GIT
    9  man ls
   10  man ls
   11  help ls
   12  help dir
   13  dir
   14  clear
   15  dir
   16  N dir
   17  clear
   18  clear
   19  dir
   20  cd D:\GoIT_GIT
   21  git config --global user.name "Anna Polupan"
   22  git config --global user.email "anutka.p.2003@gmail.com"
   23  git clone https://github.com/Nusha-558/HW_10.git
   24  cd HW_10
   25  type nul > text_ignore.txt
   26  ls
   27  notepad .gitignore
   28  git status
   29  notepad .gitignore
   30  git status
   31  notepad .gitignore
   32  git status
   33  git add .
   34  git commit -m "changed .gitignore"
   35  git status
   36  git tree
   37  git log --graph --oneline --all
   38  touch main_test.txt
   39  git add .
   40  git status
   41  git commit -m "added main test"
   42  git status
   43  git branch develop
   44  git checkout develop
   45  touch develop_test.txt
   46  git add .
   47  git commit -m "added develop_test.txt"
   48  notepad develop_test.txt
   49  git status
   50  notepad main_test.txt
   51  git status
   52  notepad main_test.txt
   53  git status
   54  git add .
   55  git commit -m "modified develop_test.txt"
   56  git checkout main
   57  git merge develop
   58  git log
   59  git log
   60  history > command_list.csv
